catalog_id,main_id,ra,dec,pmra,pmdec,plx_value,plx_err,otype,sp_type,rvz_radvel,rvz_err,v_mag,common_name
HD 124897,* alf Boo,213.915300294925,19.1824091615312,-1093.39,-2000.06,88.83,0.54,RG*,K1.5IIIFe-0.5,-5.229,0.0002,-0.05,NAME Arcturus
HD 172167,* alf Lyr,279.234734787025,38.783688956244,200.94,286.23,130.23,0.36,dS*,A0V,-13.5,0.4,0.03,NAME Vega
HD   5394,* gam Cas,14.17721289375,60.71674002472222,25.17,-3.92,5.94,0.12,HXB,B0.5IVpe,-6.8,0.9,2.39,
HD 169467,* alf Tel,276.74340176679584,-45.968457754716674,-17.31,-53.512,11.6696,0.4046,PM*,B3IV,-0.2,2.0,3.463,
HD 158427,* alf Ara,262.9603813675,-49.87614501138889,-33.27,-67.22,12.2,0.85,Be*,B2Vne,0.0,,2.95,
HD 136298,* del Lup,230.34297427253,-40.64753036915,-9.163,-17.377,6.7296,0.4819,bC*,B1.5IV,-2.4,2.8,3.19,
HD 157246,* gam Ara,261.3485804629167,-56.37772632638889,-0.44,-15.77,2.93,0.16,Be*,B1Ib,-3.0,2.9,3.34,
HD 152786,* zet Ara,254.65505223357655,-55.9901388628425,-17.518,-36.12,5.7725,0.1727,*,K3III,-6.0,0.6,3.076,
HD 134505,* zet Lup,228.07123134275705,-52.099248703500834,-112.9,-72.278,28.7616,0.1881,PM*,G8III,-10.0,0.6,3.41,
HD 129056,* alf Lup,220.4823157775,-47.38819874611111,-20.94,-23.67,7.02,0.17,bC*,B1.5III,5.4,0.7,2.286,
HD 120307,* nu. Cen,207.37615211559708,-41.68770852979139,-26.137,-21.226,8.0476,0.347,bC*,B2V,9.0,0.9,3.386,
HD 111123,* bet Cru,191.9302865619529,-59.68877199622606,-42.97,-16.18,11.71,0.98,bC*,B1IV,10.3,0.2,1.25,NAME Mimosa
HD 109668,* alf Mus,189.29590786916668,-69.1355647886111,-40.2,-12.8,10.34,0.11,**,B2IV,13.0,4.0,2.649,
HD 108903,* gam Cru,187.79149837560797,-57.11321345705891,28.23,-265.08,36.83,0.18,PM*,M3.5III,21.0,0.1,1.64,NAME Gacrux
HD 106490,* del Cru,183.78632699611495,-58.748924076838335,-36.951,-11.296,7.1681,0.7145,Pu*,B2IV,22.2,2.0,2.752,NAME Imai
HD 100841,* lam Cen,173.94532537821,-63.01983499360999,-33.863,-7.236,8.277,0.2537,*,B9III,-3.107,0.225,3.14,
HD  89080,* ome Car,153.43425247860876,-70.0379064474,-36.548,7.125,8.2978,0.2439,Be*,B7III,10.4,2.5,3.33,
HD  89388,* q Car,154.27073140194167,-61.33230464139612,-25.587,5.812,4.3046,0.1345,LP*,K2.5II,8.2,0.6,3.35,
HD   6595,* bet Phe,16.520997989851963,-46.71841069311463,-80.81,34.97,0.12,14.62,**,G8III,-1.1,0.74,3.3,
HD  93497A,* mu. Vel,161.69239624144333,-49.420259938983605,68.537,-48.819,29.0506,0.2991,PM*,G6III,6.2,0.2,2.69,
HD  93497,* mu. Vel,161.69239624144333,-49.420259938983605,68.537,-48.819,29.0506,0.2991,PM*,G6III,6.2,0.2,2.69,
HD  27256,* alf Ret,63.60612501835416,-62.47380348899389,45.069,42.948,20.3431,0.1859,PM*,G8IIIa:,35.5,0.06,3.36,
HD 135722,* del Boo,228.87567841690495,33.31483124216833,84.383,-111.591,27.0746,0.1256,PM*,G8IIIFe-1,-12.29,0.16,3.49,
HD 156283,* pi. Her,258.76180935986537,36.80916154895945,-27.402,2.925,8.8991,0.1323,*,K3II,-25.57,0.2,3.18,
HD 139006,* alf CrB,233.6719520340316,26.71468500002472,118.927,-87.711,42.2408,0.977,SB*,A1IV,1.7,0.9,2.24,NAME Alphecca
HD 150680,* zet Her,250.32150433146228,31.602718703799265,-461.52,342.28,93.32,0.47,SB*,G0IV,-67.8,0.2,2.8,
HD 159561,* alf Oph,263.73362272030505,12.560037391671424,108.07,-221.57,67.13,1.06,**,A5IVnn,11.7,1.0,2.07,NAME Rasalhague
HD 144217,* bet01 Sco,241.3592999275,-19.805452782777778,-5.2,-24.04,8.07,0.78,bC*,B1V,-1.0,0.9,2.62,
HD 175191,* sig Sgr,283.81636040649323,-26.29672411476388,15.14,-53.43,14.32,0.29,**,B2.5V,-11.2,2.0,2.067,NAME Nunki
HD 173300,* phi Sgr,281.41412309412124,-26.99078264511139,49.919,-0.09,12.1552,0.5888,PM*,B8III,21.5,2.0,3.14,
HD 167618,* eta Sgr,274.40682166227543,-36.76169016455027,-131.804,-166.309,23.8859,0.4865,LP?,M2III,0.2,0.8,3.11,
HD 160578,* kap Sco,265.62198000035505,-39.02998307638737,-6.05,-25.54,6.75,0.17,bC*,B1.5III,-14.0,2.8,2.386,
HD 155203,* eta Sco,258.0383087285559,-43.23918953095112,21.616,-287.978,44.5711,0.2362,PM*,F5IV,-27.0,2.0,3.33,
HD 123123,* pi. Hya,211.59290834800288,-26.68236157673806,43.381,-140.951,30.8889,0.2669,PM*,K2-IIIFe-0.5,27.2,0.6,3.28,
HD 113226,* eps Vir,195.5441542302233,10.959148721740554,-273.793,19.804,30.211,0.1907,PM*,G8III-IIIb,-14.29,0.02,2.79,NAME Vindemiatrix
HD 112300,* del Vir,193.9008692670183,3.397468903838333,-469.714,-53.71,17.4065,0.2513,RG*,M3+III,-18.87,0.21,3.38,NAME Minelauva
HD 112413,* alf02 CVn,194.0069399537529,38.31837643625333,-233.776,55.035,32.7227,0.5844,a2*,A0VpSiEu,-4.1,0.2,2.88,NAME Cor Caroli
HD 109379,* bet Crv,188.59681217680625,-23.39676021620222,1.116,-56.704,22.0049,0.2333,PM*,G5IIBa0.3,-7.34,0.08,2.64,NAME Kraz
HD 105707,* eps Crv,182.53116909375,-22.6197672175,-72.019,10.637,10.5984,0.2038,PM*,K2+IIIa,5.0,0.4,2.98,NAME Minkar
HD 102647,* bet Leo,177.26490975591017,14.572058064829658,-497.68,-114.67,90.91,0.52,dS*,A3Va,-0.2,0.5,2.13,NAME Denebola
HD  97603,* del Leo,168.52708926588556,20.523718139047475,143.42,-129.88,55.82,0.25,PM*,A5IV(n),-20.9,0.6,2.53,NAME Zosma
HD  97633,* tet Leo,168.56002362722833,15.429571086424442,-60.538,-78.675,20.316,0.3262,PM*,A2IV,7.536,0.0257,3.35,NAME Chertan
HD  89758,* mu. UMa,155.5821986521946,41.49953826257556,-73.749,28.259,17.7987,0.3933,SB*,M0III,-21.3,1.66,3.05,NAME Tania Australis
HD  87901,* alf Leo,152.09296243828146,11.967208776100025,-248.73,5.59,41.13,0.35,PM*,B8IVn,0.719522,0.614515,1.4,NAME Regulus
HD  13161,* bet Tri,32.38594634196055,34.98729706469149,149.16,-39.1,25.71,0.34,SB*,A5III,12.3,0.66,3.0,
HD   6860,* bet And,17.43301617293042,35.62055765052624,175.9,-112.2,16.52,0.56,PM*,M0+IIIa,0.608782,0.001576,2.05,NAME Mirach
HD    358,* alf And,2.0969161856756404,29.090431118059698,137.46,-163.44,33.62,0.35,a2*,B8IV-VHgMn,-10.1,0.2,2.06,NAME Alpheratz
HD    358,* alf And,2.0969161856756404,29.090431118059698,137.46,-163.44,33.62,0.35,a2*,B8IV-VHgMn,-10.1,0.2,2.06,NAME Sirrah
HD    886,* gam Peg,3.3089681209050004,15.18359842959389,0.492,-10.73,6.9474,0.4293,bC*,B2IV,-0.66,0.14,2.84,NAME Algenib
HD   6805,* eta Cet,17.14746388517208,-10.18226442669,215.922,-139.029,27.0603,0.1799,HB*,K2-IIIb,11.1,1.46,3.45,
HD   4128,* bet Cet,10.8973787360039,-17.98660631592891,232.55,31.99,33.86,0.16,PM*,G9.5IIICH-1,13.257,0.0002,2.01,NAME Diphda
HD  76294,* zet Hya,133.84844248935084,5.945565210399724,-101.037,14.261,21.3133,0.2316,PM*,G8.5III,22.3,0.3,3.1,
HD  63700,* ksi Pup,117.32355646601664,-24.859783879637224,-3.61,-2.579,3.0059,0.1317,*,G6Ib,2.8,0.3,3.3,NAME Asmidiske
HD  63700,* ksi Pup,117.32355646601664,-24.859783879637224,-3.61,-2.579,3.0059,0.1317,*,G6Ib,2.8,0.3,3.3,NAME Azmidiske
HD  58350,* eta CMa,111.02375950100142,-29.303105508471724,-4.14,5.81,1.64,0.4,s*b,B5Ia,41.1,2.0,2.45,NAME Aludra
HD  53138,* omi02 CMa,105.75613058900544,-23.833293974200288,-1.335,3.803,0.8715,0.3319,s*b,B3Ia,48.08,0.07,3.02,
HD  52089,* eps CMa,104.65645315148348,-28.97208615736081,3.24,1.33,8.05,0.14,*,B1.5II,27.3,0.4,1.5,NAME Adhara
HD  52877,* sig CMa,105.42978350186792,-27.934830340443888,-5.714,4.89,2.5085,0.159,s*r,K5Ib,22.11,0.19,3.47,
HD  44478,* mu. Gem,95.74011192619564,22.51358274590428,56.39,-110.03,14.08,0.71,LP*,M3IIIab,54.38,0.24,2.87,NAME Tejat
HD  42995,* eta Gem,93.71935536055372,22.506787327170837,-59.53,-7.766,4.7312,1.0207,RG*,M2IIIa,22.39,0.36,3.28,NAME Propus
HD  42995A,* eta Gem,93.71935536055372,22.506787327170837,-59.53,-7.766,4.7312,1.0207,RG*,M2IIIa,22.39,0.36,3.28,NAME Propus
HD  37795,* alf Col,84.91225429958334,-34.07410971972223,1.685,-24.345,11.4008,0.4452,Be*,B9Ve,35.0,4.0,2.65,NAME Phact
HD  37202,* zet Tau,84.41118926291666,21.14254411222222,1.78,-20.07,7.33,0.82,Be*,B1IVe_shell,20.0,2.5,3.03,
HD  36079,* bet Lep,82.06134536679916,-20.759443885748333,-5.748,-83.65,20.8697,0.2047,PM*,G5II-IIIa:,-14.2,0.1,2.84,NAME Nihal
HD  36486,* del Ori,83.00166705557675,-0.2990951070833332,0.64,-0.69,4.71,0.58,**,O9.5IINwk,18.5,0.5,2.41,NAME Mintaka
HD  35497,* bet Tau,81.57297133176498,28.607451724998228,22.76,-173.58,24.36,0.34,PM*,B7III,9.2,2.0,1.65,NAME Elnath
HD  25025,* gam Eri,59.50735758877376,-13.508514805984444,62.227,-112.006,17.0016,0.2254,LP?,M0III-IIIb,60.81,0.25,2.94,NAME Zaurak
HD  18884,* alf Cet,45.56988780332224,4.089738771805157,-10.41,-76.85,13.09,0.44,LP?,M1.5IIIa,-25.47,0.1,2.53,NAME Menkar
HD  71369,* omi UMa,127.56612565266668,60.71816822394111,-133.644,-107.664,17.9335,0.1456,PM*,G5III:,19.8,0.2,3.42,NAME Muscida
HD 131873,* bet UMi,222.67635749796767,74.15550393675127,-32.61,11.42,24.91,0.12,V*,K4-III,16.96,0.19,2.08,NAME Kochab
HD 137422,* gam UMi,230.1820980485008,71.83402545491221,-15.908,17.146,6.5959,0.2943,dS*,A2III,-3.9,0.6,3.002,NAME Pherkad
HD 159181,* bet Dra,262.60817373291667,52.30138870861111,-15.89,12.28,8.58,0.1,*,G2Ib-IIa,-20.825,0.0022,2.81,NAME Rastaban
HD   8538,* del Cas,21.45396446208333,60.23528402972222,296.57,-49.22,32.81,0.14,EB*,A5IV,6.7,1.78,2.68,NAME Ruchbah
HD 194093,* gam Cyg,305.55709098208337,40.25667915638889,2.39,-0.91,1.78,0.27,*,F8Ib,-5.906,0.0006,2.23,NAME Sadr
HD 110380,* gam Vir B,190.4147607686542,-1.4494021269330557,-534.318,-64.27,78.5233,1.3879,Pe*,F0mF2V,-19.8,0.9,3.49,
HD   3969,M  31,10.684708333333331,41.26875,,,,,AGN,,-300.0,4.0,3.44,NAME Andromeda
HD   3969,M  31,10.684708333333331,41.26875,,,,,AGN,,-300.0,4.0,3.44,NAME Andromeda Galaxy
HD   3969,M  31,10.684708333333331,41.26875,,,,,AGN,,-300.0,4.0,3.44,NAME And Nebula
HD   3969,M  31,10.684708333333331,41.26875,,,,,AGN,,-300.0,4.0,3.44,NAME Andromeda Nebula
HD  39801,* alf Ori,88.79293899077537,7.407063995272694,27.54,11.3,6.55,0.83,s*r,M1-M2Ia-Iab,21.91,0.51,0.42,NAME Betelgeuse
HD  44743,* bet CMa,95.67493896958332,-17.955918708888888,-3.23,-0.78,6.62,0.22,bC*,B1II-III,33.7,0.5,1.97,NAME Mirzam
HD 164058,* gam Dra,269.1515411786243,51.48889561763423,-8.48,-22.79,21.14,0.1,*,K5III,-27.91,0.19,2.23,NAME Eltanin
HD  28319,* tet02 Tau,67.16559004644,15.870874649550002,106.148,-20.294,21.8125,0.3735,dS*,A7III,38.9,0.2,3.41,
HD  30652,* pi.03 Ori,72.46004668811875,6.961277950629445,463.954,11.937,124.6198,0.2246,PM*,F6V,22.47,0.52,3.19,NAME Tabit
HD 198149,* eta Cep,311.3223965313,61.838781731080005,85.993,818.451,69.5976,0.1279,PM*,K0IV,-87.407,0.0002,3.41,
HD 103287,* gam UMa,178.45769715249995,53.69475972916666,107.68,11.01,39.21,0.4,Em*,A0V,-11.9,0.7,2.44,NAME Phecda
HD 106591,* del UMa,183.85649936126703,57.03261697773611,103.947,8.141,40.3279,0.1945,PM*,A2Vn,-12.39,0.79,3.32,NAME Megrez
HD 140573,* alf Ser,236.0669754565879,6.425630220244722,133.922,45.55,43.945,0.4676,PM*,K2IIIbCN1,2.63,0.16,2.63,NAME Unukalhai
HD 121370,* eta Boo,208.67116216800864,18.397720717229475,-60.95,-356.29,87.75,1.24,SB*,G0IV,5.77111,0.007471,2.68,NAME Muphrid
HD 161096,* bet Oph,265.86813295741786,4.567303668469166,-41.793,159.43,39.2284,0.2027,PM*,K2IIICN0.5,-12.12,0.0008,2.75,NAME Cebalrai
HD 176437,* gam Lyr,284.73592734438125,32.68955574065722,-2.98,1.689,4.9656,0.2366,*,B9.5II-III,-31.2,0.2,3.25,NAME Sulafat
HD 197989,* eps Cyg,311.55280115351087,33.97032834364584,365.954,308.787,43.1769,0.9384,**,K0III,-12.599,0.0011,2.48,
HD 203280,* alf Cep,319.6448846972256,62.5855744637194,150.55,49.09,66.5,0.11,PM*,A8Vn,-15.8,1.1,2.46,NAME Alderamin
HD  66811,* zet Pup,120.89603140977576,-40.00314779826893,-29.71,16.68,3.01,0.1,BY*,O4I(n)fp,-23.9,2.9,2.25,NAME Naos
HD  86440,* phi Vel,149.21558687068125,-54.567788190034165,-13.378,4.11,1.903,0.183,*,B5Ib,13.9,0.7,3.45,
HD 214923,*  42 Peg,340.36550299,10.831363310277778,77.22,-11.38,15.96,0.19,PM*,B8.5IV,9.23,0.38,3.41,NAME Homam
HD  34029,* alf Aur,79.17232794433404,45.99799146983673,75.25,-426.89,76.2,0.46,SB*,G3III:,29.19,0.07,0.08,NAME Capella
HD  48915A,* alf CMa,101.28715533333336,-16.71611586111111,-546.01,-1223.07,379.21,1.58,SB*,A0mA1Va,-5.5,0.4,-1.46,NAME Sirius A
HD  48915A,* alf CMa,101.28715533333336,-16.71611586111111,-546.01,-1223.07,379.21,1.58,SB*,A0mA1Va,-5.5,0.4,-1.46,NAME Sirius
HD  48915,* alf CMa,101.28715533333336,-16.71611586111111,-546.01,-1223.07,379.21,1.58,SB*,A0mA1Va,-5.5,0.4,-1.46,NAME Sirius A
HD  48915,* alf CMa,101.28715533333336,-16.71611586111111,-546.01,-1223.07,379.21,1.58,SB*,A0mA1Va,-5.5,0.4,-1.46,NAME Sirius
HD   8890,* alf UMi,37.954560670189856,89.26410896994187,44.48,-11.85,7.54,0.11,cC*,F8Ib,-16.42,0.03,2.02,NAME Lodestar
HD   8890,* alf UMi,37.954560670189856,89.26410896994187,44.48,-11.85,7.54,0.11,cC*,F8Ib,-16.42,0.03,2.02,NAME Polaris
HD   8890,* alf UMi,37.954560670189856,89.26410896994187,44.48,-11.85,7.54,0.11,cC*,F8Ib,-16.42,0.03,2.02,NAME North Star
HD   3712,* alf Cas,10.126846007691247,56.537329217042775,49.126,-31.595,14.091,0.4988,PM*,K0-IIIa,-4.204,0.0006,2.23,NAME Schedar
HD  11636,* bet Ari,28.66004578884514,20.808031471916408,98.74,-110.41,55.6,0.58,SB*,kA4hA5mA5Va,-3.1,0.15,2.65,NAME Sheratan
HD  10700,* tau Cet,26.01701307163417,-15.93747989102139,-1721.728,854.963,273.8097,0.1701,PM*,G8V,-16.597,0.0002,3.5,
HD   3627,* del And,9.831679638429584,30.86098357599195,176.856,-108.171,31.5735,0.4546,SB*,K3III-IIIbCN0.5,-9.88,0.15,3.28,
HD  19356,* bet Per,47.04221855625,40.95564667027778,2.99,-1.66,36.27,1.4,SB*,B8V,4.0,0.9,2.12,NAME Algol
HD  19356,* bet Per,47.04221855625,40.95564667027778,2.99,-1.66,36.27,1.4,SB*,B8V,4.0,0.9,2.12,NAME Algol B
HD  19356,* bet Per,47.04221855625,40.95564667027778,2.99,-1.66,36.27,1.4,SB*,B8V,4.0,0.9,2.12,NAME Algol C
HD  19356,* bet Per,47.04221855625,40.95564667027778,2.99,-1.66,36.27,1.4,SB*,B8V,4.0,0.9,2.12,NAME Algol A
HD    432,* bet Cas,2.2945215777878776,59.14978109800713,523.5,-179.77,59.58,0.38,dS*,F2III,4.3,0.8,2.27,NAME Caph
HD   4614,* eta Cas,12.276227476217503,57.81517728880999,1078.609,-551.133,168.8322,0.1663,PM*,F9V,8.404,0.0004,3.44,NAME Achird
HD   4614A,* eta Cas,12.276227476217503,57.81517728880999,1078.609,-551.133,168.8322,0.1663,PM*,F9V,8.404,0.0004,3.44,NAME Achird
HD  22928,* del Per,55.73122001957376,47.78749673818805,29.038,-23.365,6.2435,0.4991,Be*,B5III,4.0,3.7,3.01,
HD  12311,* alf Hyi,29.69224409758834,-61.56982215319751,289.561,18.43,51.5547,0.8303,PM*,F0IV,18.02,1.85,2.84,
HD  32630,* eta Aur,76.6287255888596,41.23447574166194,29.771,-68.325,14.0208,0.2708,PM*,B3V,7.3,0.7,3.18,
HD  23630,* eta Tau,56.87115230375,24.105135651944444,19.34,-43.67,8.09,0.42,Be*,B7III,5.4,1.2,2.87,NAME Alcyone
HD  18925,* gam Per,46.19925046367875,53.50646183498722,-14.194,-8.684,14.1252,0.7684,SB*,G9III+A2-III:,3.13,0.13,2.93,
HD  18926,* gam Per,46.19925046367875,53.50646183498722,-14.194,-8.684,14.1252,0.7684,SB*,G9III+A2-III:,3.13,0.13,2.93,
HD  16970,* gam Cet,40.82516289811255,3.235816376495944,-146.1,-146.12,40.97,0.63,**,A2Vn+F4V,-4.9,0.9,3.47,NAME Kaffaljidhma
HD  11415,* eps Cas,28.5988920257,63.67010006633,29.587,-18.387,7.0037,0.2487,Be*,B3Vp_sh,-8.3,0.8,3.37,NAME Segin
HD  12929,* alf Ari,31.79335709957655,23.46241755020095,188.55,-148.08,49.56,0.25,PM*,K2-IIIbCa-1,-14.412,0.0005,2.01,NAME Hamal
HD  29139,* alf Tau,68.9801627900154,16.5093023507718,63.45,-188.94,48.94,0.77,LP?,K5+III,54.398,0.0008,0.86,NAME Aldebaran
HD  19058,* rho Per,46.29414106098047,38.84027619029382,129.22,-105.7,10.6,0.25,LP*,M4+IIIa,27.0672,0.005063,3.39,NAME Gorgonea Tertia
HD  24760,* eps Per,59.46349742422501,40.01019978155972,16.845,-23.554,5.3316,0.4269,bC*,B0.5III,-1.0,2.0,2.89,
HD   2151,* bet Hyi,6.43779315502228,-77.25424611998604,2219.54,324.09,134.07,0.11,PM*,G0V,23.085,0.0003,2.79,
HD  11443,* alf Tri,28.2704392446475,29.578818669729724,12.341,-233.04,51.331,0.5563,SB*,F5III,-12.6,0.9,3.42,NAME Mothallah
HD  20902,* alf Per,51.08070871833333,49.86117929305556,23.75,-26.23,6.44,0.17,V*,F5Ib,-2.158,0.0036,1.79,NAME Mirfak
HD  24398,* zet Per,58.53301031291666,31.88363368388889,7.274,-9.141,3.8556,0.4169,s*b,B1Ib,20.6,0.8,2.85,
HD  25204,* lam Tau,60.1700698910475,12.49034444100722,-6.562,-12.591,8.0397,0.4405,SB*,B4IV,17.8,0.9,3.41,
HD  31964,* eps Aur,75.49222653615,43.82331030981,0.883,-3.065,0.9879,0.1792,SB*,A9Ia,-10.4,0.4,2.99,NAME Almaaz
HD  32887,* eps Lep,76.36526836354416,-22.37103448703084,24.049,-74.951,15.5999,0.1074,PM*,K4III,1.011,0.0001,3.18,
HD  36861,* lam Ori A,83.78448366963,9.934164257309998,2.896,-3.183,2.5936,0.4032,Em*,O8III((f)),34.0,2.0,3.47,NAME lambda Ori X-3
HD  39425,* bet Col,87.73996785288541,-35.76830962121,54.452,404.6,36.9038,0.1345,PM*,K1III_CN+1,89.4,0.3,3.12,NAME Wazn
HD  24512,* gam Hyi,56.80975276363666,-74.2389628753575,50.799,114.791,15.0793,0.2001,PM*,M1III,12.76,0.25,3.26,
HD  33904,* mu. Lep,78.23292901709,-16.205463499750003,42.803,-16.017,19.1775,0.3265,a2*,B9IV:HgMn,26.2,0.16,3.29,
HD  35468,* gam Ori,81.28276355652378,6.3497032644440665,-8.11,-12.88,12.92,0.52,*,B2III,17.31,0.45,1.64,NAME Bellatrix
HD  48329,* eps Gem,100.98302979662668,25.131127192367774,-4.853,-11.78,3.7477,0.184,*,G8Ib,7.77,0.23,2.98,NAME Mebsuta
HD  31398,* iot Aur,74.24841676022209,33.166093772077225,3.817,-17.786,7.2491,0.3819,*,K3II-III,17.78,0.25,2.69,NAME Hassaleh
HD  33111,* bet Eri,76.96239535462041,-5.086496983969999,-88.481,-70.497,36.2456,0.3575,PM*,A3IV,-6.0,0.8,2.79,NAME Cursa
HD  58715,* bet CMi,111.78767390541668,8.2893157625,-51.76,-38.29,20.17,0.2,Be*,B8Ve,22.0,2.5,2.89,NAME Gomeisa
HD  29305,* alf Dor,68.49907161292998,-55.04497896378182,57.75,10.93,19.34,0.31,a2*,B8IIIpSi,25.6,0.74,3.28,
HD  40183,* bet Aur,89.88217886833333,44.94743257194444,-56.44,-0.95,40.21,0.23,SB*,A1IV-Vp,-15.75,0.62,1.9,NAME Menkalinan
HD  89021,* lam UMa,154.27408023573,42.91441380519,-152.974,-49.462,14.4594,1.0195,PM*,A1IV,13.82,1.55,3.45,NAME Tania Borealis
HD  38771,* kap Ori,86.93912016833333,-9.66960491861111,1.46,-1.28,5.04,0.22,s*b,B0.5Ia,20.5,2.0,2.06,NAME Saiph
HD  47670,* nu. Pup,99.44030260969878,-43.19593568695584,-0.537,-3.859,8.8194,0.2883,*,B8III,30.9,1.7,3.17,
HD  34085,* bet Ori,78.63446706693006,-8.201638364722209,1.31,0.5,3.78,0.34,s*b,B8Ia,17.8,0.4,0.13,NAME Rigel
HD  40312,* tet Aur,89.93029217610834,37.21258462923103,43.63,-73.79,19.7,0.16,a2*,A0VpSi,29.3,1.7,2.62,NAME Mahasim
HD  37043,* iot Ori,83.85827580502625,-5.909888523506666,-2.816,-1.693,1.9969,0.7299,SB*,O9IIIvar,27.6,0.3,2.77,NAME Hatysa
HD  37128,* eps Ori,84.05338894077023,-1.2019191358333312,1.44,-0.78,1.65,0.45,s*b,B0Ia,27.3,0.8,1.69,NAME Alnilam
HD  35411,* eta Ori,81.11923634279408,-2.397147539722221,-0.71,-3.46,3.34,1.07,bC*,B1V+B2:,19.8,0.9,3.35,
HD  48737,* ksi Gem,101.32235202269877,12.895594959796387,-114.564,-191.671,54.1894,0.2369,RG*,F5IV-V,27.2,0.7,3.36,
HD  36673,* alf Lep,83.18256716166667,-17.82228927222222,3.56,1.18,1.47,0.14,*,F0Ib,25.1,0.1,2.57,NAME Arneb
HD  36673A,* alf Lep,83.18256716166667,-17.82228927222222,3.56,1.18,1.47,0.14,*,F0Ib,25.1,0.1,2.57,NAME Arneb
HD  45348,* alf Car,95.98795782918306,-52.69566138386201,19.93,23.24,10.55,0.56,*,A9II,20.3,0.5,-0.74,NAME Canopus
HD  56855,* pi. Pup,109.28565865855,-37.09747346353528,-11.562,6.52,5.7621,0.8175,LP*,K4III,15.8,0.6,2.7,NAME Ahadi
HD  68273,* gam02 Vel,122.3831255597706,-47.336586329303486,-6.07,10.43,2.92,0.3,WR*,WC8+O7.5III-V,15.0,3.1,1.83,NAME Regor
HD  80404,* iot Car,139.27252857166667,-59.275232029166666,-18.86,11.98,4.26,0.1,*,A7Ib,12.0,0.3,2.26,NAME Aspidiske
